;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2023 1:35:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0030	0x0BFB      	DECFSZ     R11, 1
0x0031	0x282C      	GOTO       L_interrupt47
0x0032	0x0000      	NOP
0x0033	0x0000      	NOP
;Proj1Compiler.c,223 :: 		}
L_interrupt46:
;Proj1Compiler.c,224 :: 		if (clockMode == 0) {
0x0034	0x3000      	MOVLW      0
0x0035	0x0634      	XORWF      _clockMode+1, 0
0x0036	0x1D03      	BTFSS      STATUS, 2
0x0037	0x283A      	GOTO       L__interrupt105
0x0038	0x3000      	MOVLW      0
0x0039	0x0633      	XORWF      _clockMode, 0
L__interrupt105:
0x003A	0x1D03      	BTFSS      STATUS, 2
0x003B	0x2841      	GOTO       L_interrupt48
;Proj1Compiler.c,225 :: 		clockMode = 1;
0x003C	0x3001      	MOVLW      1
0x003D	0x00B3      	MOVWF      _clockMode
0x003E	0x3000      	MOVLW      0
0x003F	0x00B4      	MOVWF      _clockMode+1
;Proj1Compiler.c,226 :: 		} else {
0x0040	0x2843      	GOTO       L_interrupt49
L_interrupt48:
;Proj1Compiler.c,227 :: 		clockMode = 0;
0x0041	0x01B3      	CLRF       _clockMode
0x0042	0x01B4      	CLRF       _clockMode+1
;Proj1Compiler.c,228 :: 		}
L_interrupt49:
;Proj1Compiler.c,229 :: 		INTCON.f1 = 0;  // Clear RB0 External Interrupt Flag
0x0043	0x108B      	BCF        INTCON, 1
;Proj1Compiler.c,230 :: 		}
L_interrupt45:
;Proj1Compiler.c,233 :: 		if (INTCON.f3 == 1) {
0x0044	0x1D8B      	BTFSS      INTCON, 3
0x0045	0x2896      	GOTO       L_interrupt50
;Proj1Compiler.c,235 :: 		if (PORTB.f4 == 0 && PORTB.f5 == 1 && PORTB.f6 == 1 && PORTB.f7 == 1) {
0x0046	0x1A06      	BTFSC      PORTB, 4
0x0047	0x2895      	GOTO       L_interrupt53
0x0048	0x1E86      	BTFSS      PORTB, 5
0x0049	0x2895      	GOTO       L_interrupt53
0x004A	0x1F06      	BTFSS      PORTB, 6
0x004B	0x2895      	GOTO       L_interrupt53
0x004C	0x1F86      	BTFSS      PORTB, 7
0x004D	0x2895      	GOTO       L_interrupt53
L__interrupt74:
;Proj1Compiler.c,236 :: 		delay_ms(50);
0x004E	0x3002      	MOVLW      2
0x004F	0x00FB      	MOVWF      R11
0x0050	0x3045      	MOVLW      69
0x0051	0x00FC      	MOVWF      R12
0x0052	0x30A9      	MOVLW      169
0x0053	0x00FD      	MOVWF      R13
L_interrupt54:
0x0054	0x0BFD      	DECFSZ     R13, 1
0x0055	0x2854      	GOTO       L_interrupt54
0x0056	0x0BFC      	DECFSZ     R12, 1
0x0057	0x2854      	GOTO       L_interrupt54
0x0058	0x0BFB      	DECFSZ     R11, 1
0x0059	0x2854      	GOTO       L_interrupt54
0x005A	0x0000      	NOP
0x005B	0x0000      	NOP
;Proj1Compiler.c,237 :: 		sysMode++;
0x005C	0x0AB5      	INCF       _sysMode, 1
0x005D	0x1903      	BTFSC      STATUS, 2
0x005E	0x0AB6      	INCF       _sysMode+1, 1
;Proj1Compiler.c,238 :: 		if (sysMode > 3) {
0x005F	0x0836      	MOVF       _sysMode+1, 0
0x0060	0x3C00      	SUBLW      0
0x0061	0x1D03      	BTFSS      STATUS, 2
0x0062	0x2865      	GOTO       L__interrupt106
0x0063	0x0835      	MOVF       _sysMode, 0
0x0064	0x3C03      	SUBLW      3
L__interrupt106:
0x0065	0x1803      	BTFSC      STATUS, 0
0x0066	0x286A      	GOTO       L_interrupt55
;Proj1Compiler.c,239 :: 		sysMode = 0;
0x0067	0x01B5      	CLRF       _sysMode
0x0068	0x01B6      	CLRF       _sysMode+1
;Proj1Compiler.c,240 :: 		} else if (sysMode == 1) {
0x0069	0x2895      	GOTO       L_interrupt56
L_interrupt55:
0x006A	0x3000      	MOVLW      0
0x006B	0x0636      	XORWF      _sysMode+1, 0
0x006C	0x1D03      	BTFSS      STATUS, 2
0x006D	0x2870      	GOTO       L__interrupt107
0x006E	0x3001      	MOVLW      1
0x006F	0x0635      	XORWF      _sysMode, 0
L__interrupt107:
0x0070	0x1D03      	BTFSS      STATUS, 2
0x0071	0x2895      	GOTO       L_interrupt57
;Proj1Compiler.c,241 :: 		if (PORTB.f4 == 0 && PORTB.f5 == 1 && PORTB.f6 == 1 && PORTB.f7 == 1) {
0x0072	0x1A06      	BTFSC      PORTB, 4
0x0073	0x2895      	GOTO       L_interrupt60
0x0074	0x1E86      	BTFSS      PORTB, 5
0x0075	0x2895      	GOTO       L_interrupt60
0x0076	0x1F06      	BTFSS      PORTB, 6
0x0077	0x2895      	GOTO       L_interrupt60
0x0078	0x1F86      	BTFSS      PORTB, 7
0x0079	0x2895      	GOTO       L_interrupt60
L__interrupt73:
;Proj1Compiler.c,242 :: 		delay_ms(50);
0x007A	0x3002      	MOVLW      2
0x007B	0x00FB      	MOVWF      R11
0x007C	0x3045      	MOVLW      69
0x007D	0x00FC      	MOVWF      R12
0x007E	0x30A9      	MOVLW      169
0x007F	0x00FD      	MOVWF      R13
L_interrupt61:
0x0080	0x0BFD      	DECFSZ     R13, 1
0x0081	0x2880      	GOTO       L_interrupt61
0x0082	0x0BFC      	DECFSZ     R12, 1
0x0083	0x2880      	GOTO       L_interrupt61
0x0084	0x0BFB      	DECFSZ     R11, 1
0x0085	0x2880      	GOTO       L_interrupt61
0x0086	0x0000      	NOP
0x0087	0x0000      	NOP
;Proj1Compiler.c,243 :: 		stopWatchMode++;
0x0088	0x0AB0      	INCF       _stopWatchMode, 1
0x0089	0x1903      	BTFSC      STATUS, 2
0x008A	0x0AB1      	INCF       _stopWatchMode+1, 1
;Proj1Compiler.c,244 :: 		if (stopWatchMode > 2) {
0x008B	0x0831      	MOVF       _stopWatchMode+1, 0
0x008C	0x3C00      	SUBLW      0
0x008D	0x1D03      	BTFSS      STATUS, 2
0x008E	0x2891      	GOTO       L__interrupt108
0x008F	0x0830      	MOVF       _stopWatchMode, 0
0x0090	0x3C02      	SUBLW      2
L__interrupt108:
0x0091	0x1803      	BTFSC      STATUS, 0
0x0092	0x2895      	GOTO       L_interrupt62
;Proj1Compiler.c,245 :: 		stopWatchMode = 0;
0x0093	0x01B0      	CLRF       _stopWatchMode
0x0094	0x01B1      	CLRF       _stopWatchMode+1
;Proj1Compiler.c,246 :: 		}
L_interrupt62:
;Proj1Compiler.c,247 :: 		};
L_interrupt60:
;Proj1Compiler.c,248 :: 		}
L_interrupt57:
L_interrupt56:
;Proj1Compiler.c,249 :: 		}
L_interrupt53:
;Proj1Compiler.c,251 :: 		INTCON.f3 = 0;  // Clear RB Port Change Interrupt Flag
0x0095	0x118B      	BCF        INTCON, 3
;Proj1Compiler.c,252 :: 		}
L_interrupt50:
;Proj1Compiler.c,253 :: 		INTCON.f7 = 1;  // Enable Global Interrupt
0x0096	0x178B      	BSF        INTCON, 7
;Proj1Compiler.c,254 :: 		}
L_end_interrupt:
L__interrupt104:
0x0097	0x0823      	MOVF       35, 0
0x0098	0x00F0      	MOVWF      R0
0x0099	0x0822      	MOVF       34, 0
0x009A	0x00FB      	MOVWF      R11
0x009B	0x0821      	MOVF       33, 0
0x009C	0x00FC      	MOVWF      R12
0x009D	0x0820      	MOVF       32, 0
0x009E	0x00FD      	MOVWF      R13
0x009F	0x083E      	MOVF       ___savePCLATH, 0
0x00A0	0x008A      	MOVWF      PCLATH
0x00A1	0x0E3D      	SWAPF      ___saveSTATUS, 0
0x00A2	0x0083      	MOVWF      STATUS
0x00A3	0x0EFF      	SWAPF      R15, 1
0x00A4	0x0E7F      	SWAPF      R15, 0
0x00A5	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x00A6	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x00A7	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x00A8	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x00A9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x00AA	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x00AB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x00AC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x00AD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x00AE	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x00AF	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x00B0	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x00B1	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x00B2	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x00B3	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x00B4	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x00B5	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x00B6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x00B7	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x00B8	0x28BF      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x00B9	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x00BA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x00BB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x00BC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x00BD	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x00BE	0x28C4      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x00BF	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x00C0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x00C1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x00C2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x00C3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x00C4	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x00C5	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x00C6	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x00C7	0x28B3      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x00C8	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x00C9	0x28D0      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x00CA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x00CB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x00CC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x00CD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x00CE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x00CF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x00D0	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x00D1	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x1303      	BCF        STATUS, 6
0x00D4	0x0874      	MOVF       R4, 0
0x00D5	0x3A00      	XORLW      0
0x00D6	0x1D03      	BTFSS      STATUS, 2
0x00D7	0x28E1      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x00D8	0x0875      	MOVF       R5, 0
0x00D9	0x3A00      	XORLW      0
0x00DA	0x1D03      	BTFSS      STATUS, 2
0x00DB	0x28E1      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x00DC	0x30FF      	MOVLW      255
0x00DD	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x00DE	0x307F      	MOVLW      127
0x00DF	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x00E0	0x293A      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x00E1	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x00E2	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x00E3	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x00E4	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x00E5	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x00E6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x00E7	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x00E8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x00E9	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x00EA	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x00EB	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x00EC	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x00ED	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x00EE	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x00EF	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x00F0	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x00F1	0x28F7      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x00F2	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x00F3	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x00F4	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x00F5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x00F6	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x00F7	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x00F8	0x28FE      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x00F9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x00FA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x00FB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x00FC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x00FD	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x00FE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x00FF	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x0100	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x0101	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x0102	0x2913      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x0103	0x20A6      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x0104	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x0105	0x2926      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x0106	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x0107	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x0108	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x0109	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x010A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x010B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x010C	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x010D	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x010E	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x010F	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x0110	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x0111	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x0112	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x0113	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x0114	0x2922      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x0115	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x0116	0x291E      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x0117	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x0118	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x0119	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x011A	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x011B	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x011C	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x011D	0x2906      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x011E	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x011F	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x0120	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x0121	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x0122	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x0123	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x0124	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x0125	0x2903      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x0126	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x0127	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x0128	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x0129	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x012A	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x012B	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x012C	0x2906      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x012D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x012E	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x012F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x0130	0x2906      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x0131	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x0132	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x0133	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x0134	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x0135	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x0136	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x0137	0x2906      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x0138	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x0139	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x013A	0x0008      	RETURN
; end of _Div_16x16_S
_updateStopWatchDisplay:
;Proj1Compiler.c,138 :: 		void updateStopWatchDisplay(int num, int segIndex) {
;Proj1Compiler.c,139 :: 		switch (segIndex) {
0x013B	0x297E      	GOTO       L_updateStopWatchDisplay22
;Proj1Compiler.c,140 :: 		case 0:
L_updateStopWatchDisplay24:
;Proj1Compiler.c,141 :: 		PORTD = 0x01;  // Select the first digit
0x013C	0x3001      	MOVLW      1
0x013D	0x1283      	BCF        STATUS, 5
0x013E	0x1303      	BCF        STATUS, 6
0x013F	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,142 :: 		PORTC = dispDigit[num];
0x0140	0x0849      	MOVF       FARG_updateStopWatchDisplay_num, 0
0x0141	0x3E24      	ADDLW      _dispDigit
0x0142	0x0084      	MOVWF      FSR
0x0143	0x0800      	MOVF       INDF, 0
0x0144	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,143 :: 		delay_ms(1);
0x0145	0x3007      	MOVLW      7
0x0146	0x00FC      	MOVWF      R12
0x0147	0x307D      	MOVLW      125
0x0148	0x00FD      	MOVWF      R13
L_updateStopWatchDisplay25:
0x0149	0x0BFD      	DECFSZ     R13, 1
0x014A	0x2949      	GOTO       L_updateStopWatchDisplay25
0x014B	0x0BFC      	DECFSZ     R12, 1
0x014C	0x2949      	GOTO       L_updateStopWatchDisplay25
;Proj1Compiler.c,144 :: 		break;
0x014D	0x29A0      	GOTO       L_updateStopWatchDisplay23
;Proj1Compiler.c,145 :: 		case 1:
L_updateStopWatchDisplay26:
;Proj1Compiler.c,146 :: 		PORTD = 0x02;  // Select the second digit
0x014E	0x3002      	MOVLW      2
0x014F	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,147 :: 		PORTC = dispDigit[num];
0x0150	0x0849      	MOVF       FARG_updateStopWatchDisplay_num, 0
0x0151	0x3E24      	ADDLW      _dispDigit
0x0152	0x0084      	MOVWF      FSR
0x0153	0x0800      	MOVF       INDF, 0
0x0154	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,148 :: 		delay_ms(1);
0x0155	0x3007      	MOVLW      7
0x0156	0x00FC      	MOVWF      R12
0x0157	0x307D      	MOVLW      125
0x0158	0x00FD      	MOVWF      R13
L_updateStopWatchDisplay27:
0x0159	0x0BFD      	DECFSZ     R13, 1
0x015A	0x2959      	GOTO       L_updateStopWatchDisplay27
0x015B	0x0BFC      	DECFSZ     R12, 1
0x015C	0x2959      	GOTO       L_updateStopWatchDisplay27
;Proj1Compiler.c,149 :: 		break;
0x015D	0x29A0      	GOTO       L_updateStopWatchDisplay23
;Proj1Compiler.c,150 :: 		case 2:
L_updateStopWatchDisplay28:
;Proj1Compiler.c,151 :: 		PORTD = 0x04;  // Select the third digit
0x015E	0x3004      	MOVLW      4
0x015F	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,152 :: 		PORTC = dispDigit[num];
0x0160	0x0849      	MOVF       FARG_updateStopWatchDisplay_num, 0
0x0161	0x3E24      	ADDLW      _dispDigit
0x0162	0x0084      	MOVWF      FSR
0x0163	0x0800      	MOVF       INDF, 0
0x0164	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,153 :: 		delay_ms(1);
0x0165	0x3007      	MOVLW      7
0x0166	0x00FC      	MOVWF      R12
0x0167	0x307D      	MOVLW      125
0x0168	0x00FD      	MOVWF      R13
L_updateStopWatchDisplay29:
0x0169	0x0BFD      	DECFSZ     R13, 1
0x016A	0x2969      	GOTO       L_updateStopWatchDisplay29
0x016B	0x0BFC      	DECFSZ     R12, 1
0x016C	0x2969      	GOTO       L_updateStopWatchDisplay29
;Proj1Compiler.c,154 :: 		break;
0x016D	0x29A0      	GOTO       L_updateStopWatchDisplay23
;Proj1Compiler.c,155 :: 		case 3:
L_updateStopWatchDisplay30:
;Proj1Compiler.c,156 :: 		PORTD = 0x08;  // Select the fourth digit
0x016E	0x3008      	MOVLW      8
0x016F	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,157 :: 		PORTC = dispDigit[num];
0x0170	0x0849      	MOVF       FARG_updateStopWatchDisplay_num, 0
0x0171	0x3E24      	ADDLW      _dispDigit
0x0172	0x0084      	MOVWF      FSR
0x0173	0x0800      	MOVF       INDF, 0
0x0174	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,158 :: 		delay_ms(1);
0x0175	0x3007      	MOVLW      7
0x0176	0x00FC      	MOVWF      R12
0x0177	0x307D      	MOVLW      125
0x0178	0x00FD      	MOVWF      R13
L_updateStopWatchDisplay31:
0x0179	0x0BFD      	DECFSZ     R13, 1
0x017A	0x2979      	GOTO       L_updateStopWatchDisplay31
0x017B	0x0BFC      	DECFSZ     R12, 1
0x017C	0x2979      	GOTO       L_updateStopWatchDisplay31
