;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/16/2023 4:11:53 PM
;----------------------------------------------

;Address Opcode 	ASM
;Proj1Compiler.c,168 :: 		sysMode++;                  // Increment mode
0x003B	0x0AAF      	INCF       _sysMode, 1
0x003C	0x1903      	BTFSC      STATUS, 2
0x003D	0x0AB0      	INCF       _sysMode+1, 1
;Proj1Compiler.c,169 :: 		if (sysMode == 1) {         // 24H CLOCK
0x003E	0x3000      	MOVLW      0
0x003F	0x0630      	XORWF      _sysMode+1, 0
0x0040	0x1D03      	BTFSS      STATUS, 2
0x0041	0x2844      	GOTO       L__interrupt166
0x0042	0x3001      	MOVLW      1
0x0043	0x062F      	XORWF      _sysMode, 0
L__interrupt166:
0x0044	0x1D03      	BTFSS      STATUS, 2
0x0045	0x284D      	GOTO       L_interrupt26
;Proj1Compiler.c,170 :: 		clockMode = 1;          // 24H
0x0046	0x3001      	MOVLW      1
0x0047	0x00CC      	MOVWF      _clockMode
0x0048	0x3000      	MOVLW      0
0x0049	0x00CD      	MOVWF      _clockMode+1
;Proj1Compiler.c,171 :: 		clockState = 0;         // GO
0x004A	0x01C8      	CLRF       _clockState
0x004B	0x01C9      	CLRF       _clockState+1
;Proj1Compiler.c,172 :: 		} else if (sysMode == 2) {  // STOPWATCH
0x004C	0x2879      	GOTO       L_interrupt27
L_interrupt26:
0x004D	0x3000      	MOVLW      0
0x004E	0x0630      	XORWF      _sysMode+1, 0
0x004F	0x1D03      	BTFSS      STATUS, 2
0x0050	0x2853      	GOTO       L__interrupt167
0x0051	0x3002      	MOVLW      2
0x0052	0x062F      	XORWF      _sysMode, 0
L__interrupt167:
0x0053	0x1D03      	BTFSS      STATUS, 2
0x0054	0x285C      	GOTO       L_interrupt28
;Proj1Compiler.c,173 :: 		stopWatchMode = 0;      // Default
0x0055	0x01CE      	CLRF       _stopWatchMode
0x0056	0x01CF      	CLRF       _stopWatchMode+1
;Proj1Compiler.c,174 :: 		swState = 1;            // Pause
0x0057	0x3001      	MOVLW      1
0x0058	0x00C6      	MOVWF      _swState
0x0059	0x3000      	MOVLW      0
0x005A	0x00C7      	MOVWF      _swState+1
;Proj1Compiler.c,175 :: 		} else if (sysMode == 3) {  // TIMER
0x005B	0x2879      	GOTO       L_interrupt29
L_interrupt28:
0x005C	0x3000      	MOVLW      0
0x005D	0x0630      	XORWF      _sysMode+1, 0
0x005E	0x1D03      	BTFSS      STATUS, 2
0x005F	0x2862      	GOTO       L__interrupt168
0x0060	0x3003      	MOVLW      3
0x0061	0x062F      	XORWF      _sysMode, 0
L__interrupt168:
0x0062	0x1D03      	BTFSS      STATUS, 2
0x0063	0x286B      	GOTO       L_interrupt30
;Proj1Compiler.c,176 :: 		timerMode = 0;          // Default
0x0064	0x01BD      	CLRF       _timerMode
0x0065	0x01BE      	CLRF       _timerMode+1
;Proj1Compiler.c,177 :: 		tmrState = 1;           // Pause
0x0066	0x3001      	MOVLW      1
0x0067	0x00C4      	MOVWF      _tmrState
0x0068	0x3000      	MOVLW      0
0x0069	0x00C5      	MOVWF      _tmrState+1
;Proj1Compiler.c,178 :: 		} else if (sysMode == 4) {  // 12H CLOCK
0x006A	0x2879      	GOTO       L_interrupt31
L_interrupt30:
0x006B	0x3000      	MOVLW      0
0x006C	0x0630      	XORWF      _sysMode+1, 0
0x006D	0x1D03      	BTFSS      STATUS, 2
0x006E	0x2871      	GOTO       L__interrupt169
0x006F	0x3004      	MOVLW      4
0x0070	0x062F      	XORWF      _sysMode, 0
L__interrupt169:
0x0071	0x1D03      	BTFSS      STATUS, 2
0x0072	0x2879      	GOTO       L_interrupt32
;Proj1Compiler.c,179 :: 		sysMode = 0;            // Reset to 12H
0x0073	0x01AF      	CLRF       _sysMode
0x0074	0x01B0      	CLRF       _sysMode+1
;Proj1Compiler.c,180 :: 		clockMode = 0;          // 12H
0x0075	0x01CC      	CLRF       _clockMode
0x0076	0x01CD      	CLRF       _clockMode+1
;Proj1Compiler.c,181 :: 		clockState = 0;         // GO
0x0077	0x01C8      	CLRF       _clockState
0x0078	0x01C9      	CLRF       _clockState+1
;Proj1Compiler.c,182 :: 		}
L_interrupt32:
L_interrupt31:
L_interrupt29:
L_interrupt27:
;Proj1Compiler.c,184 :: 		INTCON.f1 = 0;  // Clear RB0 External Interrupt Flag
0x0079	0x108B      	BCF        INTCON, 1
;Proj1Compiler.c,185 :: 		}
L_interrupt23:
;Proj1Compiler.c,188 :: 		if (INTCON.f0 == 1) {
0x007A	0x1C0B      	BTFSS      INTCON, 0
0x007B	0x29F5      	GOTO       L_interrupt33
;Proj1Compiler.c,191 :: 		if (PORTB.f4 == 0) {
0x007C	0x1A06      	BTFSC      PORTB, 4
0x007D	0x28DA      	GOTO       L_interrupt34
;Proj1Compiler.c,192 :: 		delay_ms(50);
0x007E	0x3002      	MOVLW      2
0x007F	0x00FB      	MOVWF      R11
0x0080	0x3045      	MOVLW      69
0x0081	0x00FC      	MOVWF      R12
0x0082	0x30A9      	MOVLW      169
0x0083	0x00FD      	MOVWF      R13
L_interrupt35:
0x0084	0x0BFD      	DECFSZ     R13, 1
0x0085	0x2884      	GOTO       L_interrupt35
0x0086	0x0BFC      	DECFSZ     R12, 1
0x0087	0x2884      	GOTO       L_interrupt35
0x0088	0x0BFB      	DECFSZ     R11, 1
0x0089	0x2884      	GOTO       L_interrupt35
0x008A	0x0000      	NOP
0x008B	0x0000      	NOP
;Proj1Compiler.c,194 :: 		if (sysMode == 0 || sysMode == 1) {
0x008C	0x3000      	MOVLW      0
0x008D	0x0630      	XORWF      _sysMode+1, 0
0x008E	0x1D03      	BTFSS      STATUS, 2
0x008F	0x2892      	GOTO       L__interrupt170
0x0090	0x3000      	MOVLW      0
0x0091	0x062F      	XORWF      _sysMode, 0
L__interrupt170:
0x0092	0x1903      	BTFSC      STATUS, 2
0x0093	0x289D      	GOTO       L__interrupt144
0x0094	0x3000      	MOVLW      0
0x0095	0x0630      	XORWF      _sysMode+1, 0
0x0096	0x1D03      	BTFSS      STATUS, 2
0x0097	0x289A      	GOTO       L__interrupt171
0x0098	0x3001      	MOVLW      1
0x0099	0x062F      	XORWF      _sysMode, 0
L__interrupt171:
0x009A	0x1903      	BTFSC      STATUS, 2
0x009B	0x289D      	GOTO       L__interrupt144
0x009C	0x28AC      	GOTO       L_interrupt38
L__interrupt144:
;Proj1Compiler.c,195 :: 		if (clockState == 0) {
0x009D	0x3000      	MOVLW      0
0x009E	0x0649      	XORWF      _clockState+1, 0
0x009F	0x1D03      	BTFSS      STATUS, 2
0x00A0	0x28A3      	GOTO       L__interrupt172
0x00A1	0x3000      	MOVLW      0
0x00A2	0x0648      	XORWF      _clockState, 0
L__interrupt172:
0x00A3	0x1D03      	BTFSS      STATUS, 2
0x00A4	0x28AA      	GOTO       L_interrupt39
;Proj1Compiler.c,196 :: 		clockState = 1;
0x00A5	0x3001      	MOVLW      1
0x00A6	0x00C8      	MOVWF      _clockState
0x00A7	0x3000      	MOVLW      0
0x00A8	0x00C9      	MOVWF      _clockState+1
;Proj1Compiler.c,197 :: 		} else {
0x00A9	0x28AC      	GOTO       L_interrupt40
L_interrupt39:
;Proj1Compiler.c,198 :: 		clockState = 0;
0x00AA	0x01C8      	CLRF       _clockState
0x00AB	0x01C9      	CLRF       _clockState+1
;Proj1Compiler.c,199 :: 		}
L_interrupt40:
;Proj1Compiler.c,200 :: 		}
L_interrupt38:
;Proj1Compiler.c,202 :: 		if (sysMode == 2) {
0x00AC	0x3000      	MOVLW      0
0x00AD	0x0630      	XORWF      _sysMode+1, 0
0x00AE	0x1D03      	BTFSS      STATUS, 2
0x00AF	0x28B2      	GOTO       L__interrupt173
0x00B0	0x3002      	MOVLW      2
0x00B1	0x062F      	XORWF      _sysMode, 0
L__interrupt173:
0x00B2	0x1D03      	BTFSS      STATUS, 2
0x00B3	0x28C3      	GOTO       L_interrupt41
;Proj1Compiler.c,203 :: 		if (swState == 0) {
0x00B4	0x3000      	MOVLW      0
0x00B5	0x0647      	XORWF      _swState+1, 0
0x00B6	0x1D03      	BTFSS      STATUS, 2
0x00B7	0x28BA      	GOTO       L__interrupt174
0x00B8	0x3000      	MOVLW      0
0x00B9	0x0646      	XORWF      _swState, 0
L__interrupt174:
0x00BA	0x1D03      	BTFSS      STATUS, 2
0x00BB	0x28C1      	GOTO       L_interrupt42
;Proj1Compiler.c,204 :: 		swState = 1;
0x00BC	0x3001      	MOVLW      1
0x00BD	0x00C6      	MOVWF      _swState
0x00BE	0x3000      	MOVLW      0
0x00BF	0x00C7      	MOVWF      _swState+1
;Proj1Compiler.c,205 :: 		} else {
0x00C0	0x28C3      	GOTO       L_interrupt43
L_interrupt42:
;Proj1Compiler.c,206 :: 		swState = 0;
0x00C1	0x01C6      	CLRF       _swState
0x00C2	0x01C7      	CLRF       _swState+1
;Proj1Compiler.c,207 :: 		}
L_interrupt43:
;Proj1Compiler.c,208 :: 		}
L_interrupt41:
;Proj1Compiler.c,210 :: 		if (sysMode == 3) {
0x00C3	0x3000      	MOVLW      0
0x00C4	0x0630      	XORWF      _sysMode+1, 0
0x00C5	0x1D03      	BTFSS      STATUS, 2
0x00C6	0x28C9      	GOTO       L__interrupt175
0x00C7	0x3003      	MOVLW      3
0x00C8	0x062F      	XORWF      _sysMode, 0
L__interrupt175:
0x00C9	0x1D03      	BTFSS      STATUS, 2
0x00CA	0x28DA      	GOTO       L_interrupt44
;Proj1Compiler.c,211 :: 		if (tmrState == 0) {
0x00CB	0x3000      	MOVLW      0
0x00CC	0x0645      	XORWF      _tmrState+1, 0
0x00CD	0x1D03      	BTFSS      STATUS, 2
0x00CE	0x28D1      	GOTO       L__interrupt176
0x00CF	0x3000      	MOVLW      0
0x00D0	0x0644      	XORWF      _tmrState, 0
L__interrupt176:
0x00D1	0x1D03      	BTFSS      STATUS, 2
0x00D2	0x28D8      	GOTO       L_interrupt45
;Proj1Compiler.c,212 :: 		tmrState = 1;
0x00D3	0x3001      	MOVLW      1
0x00D4	0x00C4      	MOVWF      _tmrState
0x00D5	0x3000      	MOVLW      0
0x00D6	0x00C5      	MOVWF      _tmrState+1
;Proj1Compiler.c,213 :: 		} else {
0x00D7	0x28DA      	GOTO       L_interrupt46
L_interrupt45:
;Proj1Compiler.c,214 :: 		tmrState = 0;
0x00D8	0x01C4      	CLRF       _tmrState
0x00D9	0x01C5      	CLRF       _tmrState+1
;Proj1Compiler.c,215 :: 		}
L_interrupt46:
;Proj1Compiler.c,216 :: 		}
L_interrupt44:
;Proj1Compiler.c,217 :: 		}
L_interrupt34:
;Proj1Compiler.c,220 :: 		if (PORTB.f5 == 0) {
0x00DA	0x1A86      	BTFSC      PORTB, 5
0x00DB	0x2919      	GOTO       L_interrupt47
;Proj1Compiler.c,221 :: 		delay_ms(50);
0x00DC	0x3002      	MOVLW      2
0x00DD	0x00FB      	MOVWF      R11
0x00DE	0x3045      	MOVLW      69
0x00DF	0x00FC      	MOVWF      R12
0x00E0	0x30A9      	MOVLW      169
0x00E1	0x00FD      	MOVWF      R13
L_interrupt48:
0x00E2	0x0BFD      	DECFSZ     R13, 1
0x00E3	0x28E2      	GOTO       L_interrupt48
0x00E4	0x0BFC      	DECFSZ     R12, 1
0x00E5	0x28E2      	GOTO       L_interrupt48
0x00E6	0x0BFB      	DECFSZ     R11, 1
0x00E7	0x28E2      	GOTO       L_interrupt48
0x00E8	0x0000      	NOP
0x00E9	0x0000      	NOP
;Proj1Compiler.c,223 :: 		if (sysMode == 0 || sysMode == 1) {
0x00EA	0x3000      	MOVLW      0
0x00EB	0x0630      	XORWF      _sysMode+1, 0
0x00EC	0x1D03      	BTFSS      STATUS, 2
0x00ED	0x28F0      	GOTO       L__interrupt177
0x00EE	0x3000      	MOVLW      0
0x00EF	0x062F      	XORWF      _sysMode, 0
L__interrupt177:
0x00F0	0x1903      	BTFSC      STATUS, 2
0x00F1	0x28FB      	GOTO       L__interrupt143
0x00F2	0x3000      	MOVLW      0
0x00F3	0x0630      	XORWF      _sysMode+1, 0
0x00F4	0x1D03      	BTFSS      STATUS, 2
0x00F5	0x28F8      	GOTO       L__interrupt178
0x00F6	0x3001      	MOVLW      1
0x00F7	0x062F      	XORWF      _sysMode, 0
L__interrupt178:
0x00F8	0x1903      	BTFSC      STATUS, 2
0x00F9	0x28FB      	GOTO       L__interrupt143
0x00FA	0x2901      	GOTO       L_interrupt51
L__interrupt143:
;Proj1Compiler.c,224 :: 		seconds = 0;
0x00FB	0x01C1      	CLRF       _seconds
0x00FC	0x01C2      	CLRF       _seconds+1
;Proj1Compiler.c,225 :: 		minutes = 0;
0x00FD	0x01BF      	CLRF       _minutes
0x00FE	0x01C0      	CLRF       _minutes+1
;Proj1Compiler.c,226 :: 		hours = 0;
0x00FF	0x01AD      	CLRF       _hours
0x0100	0x01AE      	CLRF       _hours+1
;Proj1Compiler.c,227 :: 		}
L_interrupt51:
;Proj1Compiler.c,229 :: 		if (sysMode == 2) {
0x0101	0x3000      	MOVLW      0
0x0102	0x0630      	XORWF      _sysMode+1, 0
0x0103	0x1D03      	BTFSS      STATUS, 2
0x0104	0x2907      	GOTO       L__interrupt179
0x0105	0x3002      	MOVLW      2
0x0106	0x062F      	XORWF      _sysMode, 0
L__interrupt179:
0x0107	0x1D03      	BTFSS      STATUS, 2
0x0108	0x290D      	GOTO       L_interrupt52
;Proj1Compiler.c,230 :: 		swSeconds = 0;
0x0109	0x01D0      	CLRF       _swSeconds
0x010A	0x01D1      	CLRF       _swSeconds+1
;Proj1Compiler.c,231 :: 		swMinutes = 0;
0x010B	0x01CA      	CLRF       _swMinutes
0x010C	0x01CB      	CLRF       _swMinutes+1
;Proj1Compiler.c,232 :: 		}
L_interrupt52:
;Proj1Compiler.c,234 :: 		if (sysMode == 3) {
0x010D	0x3000      	MOVLW      0
0x010E	0x0630      	XORWF      _sysMode+1, 0
0x010F	0x1D03      	BTFSS      STATUS, 2
0x0110	0x2913      	GOTO       L__interrupt180
0x0111	0x3003      	MOVLW      3
0x0112	0x062F      	XORWF      _sysMode, 0
L__interrupt180:
0x0113	0x1D03      	BTFSS      STATUS, 2
0x0114	0x2919      	GOTO       L_interrupt53
;Proj1Compiler.c,235 :: 		tmrSeconds = 0;
0x0115	0x01AB      	CLRF       _tmrSeconds
0x0116	0x01AC      	CLRF       _tmrSeconds+1
;Proj1Compiler.c,236 :: 		tmrMinutes = 0;
0x0117	0x01A9      	CLRF       _tmrMinutes
0x0118	0x01AA      	CLRF       _tmrMinutes+1
;Proj1Compiler.c,237 :: 		}
L_interrupt53:
;Proj1Compiler.c,238 :: 		}
L_interrupt47:
;Proj1Compiler.c,241 :: 		if (PORTB.f6 == 0) {
0x0119	0x1B06      	BTFSC      PORTB, 6
0x011A	0x294D      	GOTO       L_interrupt54
;Proj1Compiler.c,242 :: 		delay_ms(50);
0x011B	0x3002      	MOVLW      2
0x011C	0x00FB      	MOVWF      R11
0x011D	0x3045      	MOVLW      69
0x011E	0x00FC      	MOVWF      R12
0x011F	0x30A9      	MOVLW      169
0x0120	0x00FD      	MOVWF      R13
L_interrupt55:
0x0121	0x0BFD      	DECFSZ     R13, 1
0x0122	0x2921      	GOTO       L_interrupt55
0x0123	0x0BFC      	DECFSZ     R12, 1
0x0124	0x2921      	GOTO       L_interrupt55
0x0125	0x0BFB      	DECFSZ     R11, 1
0x0126	0x2921      	GOTO       L_interrupt55
0x0127	0x0000      	NOP
0x0128	0x0000      	NOP
;Proj1Compiler.c,244 :: 		if (digitFlag == 0) {
0x0129	0x3000      	MOVLW      0
0x012A	0x063C      	XORWF      _digitFlag+1, 0
0x012B	0x1D03      	BTFSS      STATUS, 2
0x012C	0x292F      	GOTO       L__interrupt181
0x012D	0x3000      	MOVLW      0
0x012E	0x063B      	XORWF      _digitFlag, 0
L__interrupt181:
0x012F	0x1D03      	BTFSS      STATUS, 2
0x0130	0x2936      	GOTO       L_interrupt56
;Proj1Compiler.c,245 :: 		digitFlag = 1;
0x0131	0x3001      	MOVLW      1
0x0132	0x00BB      	MOVWF      _digitFlag
0x0133	0x3000      	MOVLW      0
0x0134	0x00BC      	MOVWF      _digitFlag+1
;Proj1Compiler.c,246 :: 		} else if (digitFlag == 1) {
0x0135	0x294D      	GOTO       L_interrupt57
L_interrupt56:
0x0136	0x3000      	MOVLW      0
0x0137	0x063C      	XORWF      _digitFlag+1, 0
0x0138	0x1D03      	BTFSS      STATUS, 2
0x0139	0x293C      	GOTO       L__interrupt182
0x013A	0x3001      	MOVLW      1
0x013B	0x063B      	XORWF      _digitFlag, 0
L__interrupt182:
0x013C	0x1D03      	BTFSS      STATUS, 2
0x013D	0x2943      	GOTO       L_interrupt58
;Proj1Compiler.c,247 :: 		digitFlag = 2;
0x013E	0x3002      	MOVLW      2
0x013F	0x00BB      	MOVWF      _digitFlag
0x0140	0x3000      	MOVLW      0
0x0141	0x00BC      	MOVWF      _digitFlag+1
;Proj1Compiler.c,248 :: 		} else if (digitFlag == 2) {
0x0142	0x294D      	GOTO       L_interrupt59
L_interrupt58:
0x0143	0x3000      	MOVLW      0
0x0144	0x063C      	XORWF      _digitFlag+1, 0
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x2949      	GOTO       L__interrupt183
0x0147	0x3002      	MOVLW      2
0x0148	0x063B      	XORWF      _digitFlag, 0
L__interrupt183:
0x0149	0x1D03      	BTFSS      STATUS, 2
0x014A	0x294D      	GOTO       L_interrupt60
;Proj1Compiler.c,249 :: 		digitFlag = 0;
0x014B	0x01BB      	CLRF       _digitFlag
0x014C	0x01BC      	CLRF       _digitFlag+1
;Proj1Compiler.c,250 :: 		}
L_interrupt60:
L_interrupt59:
L_interrupt57:
;Proj1Compiler.c,251 :: 		}
L_interrupt54:
;Proj1Compiler.c,254 :: 		if (PORTB.f7 == 0) {
0x014D	0x1B86      	BTFSC      PORTB, 7
0x014E	0x29F4      	GOTO       L_interrupt61
;Proj1Compiler.c,255 :: 		delay_ms(50);
0x014F	0x3002      	MOVLW      2
0x0150	0x00FB      	MOVWF      R11
0x0151	0x3045      	MOVLW      69
0x0152	0x00FC      	MOVWF      R12
0x0153	0x30A9      	MOVLW      169
0x0154	0x00FD      	MOVWF      R13
L_interrupt62:
0x0155	0x0BFD      	DECFSZ     R13, 1
0x0156	0x2955      	GOTO       L_interrupt62
0x0157	0x0BFC      	DECFSZ     R12, 1
0x0158	0x2955      	GOTO       L_interrupt62
0x0159	0x0BFB      	DECFSZ     R11, 1
0x015A	0x2955      	GOTO       L_interrupt62
0x015B	0x0000      	NOP
0x015C	0x0000      	NOP
;Proj1Compiler.c,257 :: 		if (digitFlag == 1 && (clockMode == 0 || clockMode == 1)) {
0x015D	0x3000      	MOVLW      0
0x015E	0x063C      	XORWF      _digitFlag+1, 0
0x015F	0x1D03      	BTFSS      STATUS, 2
0x0160	0x2963      	GOTO       L__interrupt184
0x0161	0x3001      	MOVLW      1
0x0162	0x063B      	XORWF      _digitFlag, 0
L__interrupt184:
0x0163	0x1D03      	BTFSS      STATUS, 2
0x0164	0x298C      	GOTO       L_interrupt67
0x0165	0x3000      	MOVLW      0
0x0166	0x064D      	XORWF      _clockMode+1, 0
0x0167	0x1D03      	BTFSS      STATUS, 2
0x0168	0x296B      	GOTO       L__interrupt185
0x0169	0x3000      	MOVLW      0
0x016A	0x064C      	XORWF      _clockMode, 0
L__interrupt185:
0x016B	0x1903      	BTFSC      STATUS, 2
0x016C	0x2976      	GOTO       L__interrupt142
0x016D	0x3000      	MOVLW      0
0x016E	0x064D      	XORWF      _clockMode+1, 0
0x016F	0x1D03      	BTFSS      STATUS, 2
0x0170	0x2973      	GOTO       L__interrupt186
0x0171	0x3001      	MOVLW      1
0x0172	0x064C      	XORWF      _clockMode, 0
L__interrupt186:
0x0173	0x1903      	BTFSC      STATUS, 2
0x0174	0x2976      	GOTO       L__interrupt142
0x0175	0x298C      	GOTO       L_interrupt67
L__interrupt142:
L__interrupt141:
;Proj1Compiler.c,258 :: 		hours = (hours + 1) % 24;
0x0176	0x082D      	MOVF       _hours, 0
0x0177	0x3E01      	ADDLW      1
0x0178	0x00F0      	MOVWF      R0
0x0179	0x3000      	MOVLW      0
0x017A	0x1803      	BTFSC      STATUS, 0
0x017B	0x3E01      	ADDLW      1
0x017C	0x072E      	ADDWF      _hours+1, 0
0x017D	0x00F1      	MOVWF      R0+1
0x017E	0x3018      	MOVLW      24
0x017F	0x00F4      	MOVWF      R4
0x0180	0x3000      	MOVLW      0
0x0181	0x00F5      	MOVWF      R4+1
0x0182	0x2778      	CALL       _Div_16x16_U
0x0183	0x0878      	MOVF       R8, 0
0x0184	0x00F0      	MOVWF      R0
0x0185	0x0879      	MOVF       R8+1, 0
0x0186	0x00F1      	MOVWF      R0+1
0x0187	0x0870      	MOVF       R0, 0
0x0188	0x00AD      	MOVWF      _hours
0x0189	0x0871      	MOVF       R0+1, 0
0x018A	0x00AE      	MOVWF      _hours+1
;Proj1Compiler.c,259 :: 		} else if (digitFlag == 2) {
0x018B	0x29A9      	GOTO       L_interrupt68
L_interrupt67:
0x018C	0x3000      	MOVLW      0
0x018D	0x063C      	XORWF      _digitFlag+1, 0
0x018E	0x1D03      	BTFSS      STATUS, 2
0x018F	0x2992      	GOTO       L__interrupt187
0x0190	0x3002      	MOVLW      2
0x0191	0x063B      	XORWF      _digitFlag, 0
L__interrupt187:
0x0192	0x1D03      	BTFSS      STATUS, 2
0x0193	0x29A9      	GOTO       L_interrupt69
;Proj1Compiler.c,260 :: 		minutes = (minutes + 1) % 60;
0x0194	0x083F      	MOVF       _minutes, 0
0x0195	0x3E01      	ADDLW      1
0x0196	0x00F0      	MOVWF      R0
0x0197	0x3000      	MOVLW      0
0x0198	0x1803      	BTFSC      STATUS, 0
0x0199	0x3E01      	ADDLW      1
0x019A	0x0740      	ADDWF      _minutes+1, 0
0x019B	0x00F1      	MOVWF      R0+1
0x019C	0x303C      	MOVLW      60
0x019D	0x00F4      	MOVWF      R4
0x019E	0x3000      	MOVLW      0
0x019F	0x00F5      	MOVWF      R4+1
0x01A0	0x2778      	CALL       _Div_16x16_U
0x01A1	0x0878      	MOVF       R8, 0
0x01A2	0x00F0      	MOVWF      R0
0x01A3	0x0879      	MOVF       R8+1, 0
0x01A4	0x00F1      	MOVWF      R0+1
0x01A5	0x0870      	MOVF       R0, 0
0x01A6	0x00BF      	MOVWF      _minutes
0x01A7	0x0871      	MOVF       R0+1, 0
0x01A8	0x00C0      	MOVWF      _minutes+1
;Proj1Compiler.c,261 :: 		}
L_interrupt69:
L_interrupt68:
;Proj1Compiler.c,264 :: 		if (digitFlag == 1 && timerMode == 0) {
0x01A9	0x3000      	MOVLW      0
0x01AA	0x063C      	XORWF      _digitFlag+1, 0
0x01AB	0x1D03      	BTFSS      STATUS, 2
0x01AC	0x29AF      	GOTO       L__interrupt188
0x01AD	0x3001      	MOVLW      1
0x01AE	0x063B      	XORWF      _digitFlag, 0
L__interrupt188:
0x01AF	0x1D03      	BTFSS      STATUS, 2
0x01B0	0x29CF      	GOTO       L_interrupt72
0x01B1	0x3000      	MOVLW      0
0x01B2	0x063E      	XORWF      _timerMode+1, 0
0x01B3	0x1D03      	BTFSS      STATUS, 2
0x01B4	0x29B7      	GOTO       L__interrupt189
0x01B5	0x3000      	MOVLW      0
0x01B6	0x063D      	XORWF      _timerMode, 0
L__interrupt189:
0x01B7	0x1D03      	BTFSS      STATUS, 2
0x01B8	0x29CF      	GOTO       L_interrupt72
L__interrupt140:
;Proj1Compiler.c,265 :: 		tmrMinutes = (tmrMinutes + 1) % 60;
0x01B9	0x0829      	MOVF       _tmrMinutes, 0
0x01BA	0x3E01      	ADDLW      1
0x01BB	0x00F0      	MOVWF      R0
0x01BC	0x3000      	MOVLW      0
0x01BD	0x1803      	BTFSC      STATUS, 0
0x01BE	0x3E01      	ADDLW      1
0x01BF	0x072A      	ADDWF      _tmrMinutes+1, 0
0x01C0	0x00F1      	MOVWF      R0+1
0x01C1	0x303C      	MOVLW      60
