;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2023 6:35:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00AA	0x28B6      	GOTO       L_interrupt97
;Proj1Compiler.c,319 :: 		clockMode = 2;
0x00AB	0x3002      	MOVLW      2
0x00AC	0x00BE      	MOVWF      _clockMode
0x00AD	0x3000      	MOVLW      0
0x00AE	0x00BF      	MOVWF      _clockMode+1
;Proj1Compiler.c,320 :: 		incrementFlag = 0;
0x00AF	0x01B4      	CLRF       _incrementFlag
0x00B0	0x01B5      	CLRF       _incrementFlag+1
;Proj1Compiler.c,321 :: 		decrementFlag = 0;
0x00B1	0x01B6      	CLRF       _decrementFlag
0x00B2	0x01B7      	CLRF       _decrementFlag+1
;Proj1Compiler.c,322 :: 		selectFlag = 0;
0x00B3	0x01B8      	CLRF       _selectFlag
0x00B4	0x01B9      	CLRF       _selectFlag+1
;Proj1Compiler.c,323 :: 		}
0x00B5	0x28B8      	GOTO       L_interrupt98
L_interrupt97:
;Proj1Compiler.c,326 :: 		clockMode = 0;
0x00B6	0x01BE      	CLRF       _clockMode
0x00B7	0x01BF      	CLRF       _clockMode+1
;Proj1Compiler.c,327 :: 		}
L_interrupt98:
;Proj1Compiler.c,328 :: 		}
L_interrupt95:
;Proj1Compiler.c,357 :: 		INTCON.f0 = 0;  // Clear RB Port Change Interrupt Flag
0x00B8	0x100B      	BCF        INTCON, 0
;Proj1Compiler.c,358 :: 		}
L_interrupt82:
;Proj1Compiler.c,359 :: 		INTCON.f7 = 1;  // Enable Global Interrupt
0x00B9	0x178B      	BSF        INTCON, 7
;Proj1Compiler.c,360 :: 		}
L_end_interrupt:
L__interrupt162:
0x00BA	0x0823      	MOVF       35, 0
0x00BB	0x00F0      	MOVWF      R0
0x00BC	0x0822      	MOVF       34, 0
0x00BD	0x00FB      	MOVWF      R11
0x00BE	0x0821      	MOVF       33, 0
0x00BF	0x00FC      	MOVWF      R12
0x00C0	0x0820      	MOVF       32, 0
0x00C1	0x00FD      	MOVWF      R13
0x00C2	0x0845      	MOVF       ___savePCLATH, 0
0x00C3	0x008A      	MOVWF      PCLATH
0x00C4	0x0E46      	SWAPF      ___saveSTATUS, 0
0x00C5	0x0083      	MOVWF      STATUS
0x00C6	0x0EFF      	SWAPF      R15, 1
0x00C7	0x0E7F      	SWAPF      R15, 0
0x00C8	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x00C9	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x00CA	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x00CB	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x00CC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x00CD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x00CE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x00CF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x00D0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x00D1	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x00D2	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x00D3	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x00D4	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x00D5	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x00D6	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x00D7	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x00D8	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x00D9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x00DA	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x00DB	0x28E2      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x00DC	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x00DD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x00DE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x00DF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x00E0	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x00E1	0x28E7      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x00E2	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x00E3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x00E4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x00E5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x00E6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x00E7	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x00E8	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x00E9	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x00EA	0x28D6      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x00EB	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x00EC	0x28F3      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x00ED	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x00EE	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x00EF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x00F0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x00F1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x00F2	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x00F3	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x00F4	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00F5	0x1283      	BCF        STATUS, 5
0x00F6	0x1303      	BCF        STATUS, 6
0x00F7	0x0874      	MOVF       R4, 0
0x00F8	0x3A00      	XORLW      0
0x00F9	0x1D03      	BTFSS      STATUS, 2
0x00FA	0x2904      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00FB	0x0875      	MOVF       R5, 0
0x00FC	0x3A00      	XORLW      0
0x00FD	0x1D03      	BTFSS      STATUS, 2
0x00FE	0x2904      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x00FF	0x30FF      	MOVLW      255
0x0100	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0101	0x307F      	MOVLW      127
0x0102	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0103	0x295D      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0104	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0105	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0106	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0107	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0108	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0109	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x010A	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x010B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x010C	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x010D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x010E	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x010F	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0110	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0111	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0112	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0113	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0114	0x291A      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0115	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0116	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0117	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0118	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0119	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x011A	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x011B	0x2921      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x011C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x011D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x011E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x011F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0120	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0121	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0122	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0123	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0124	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0125	0x2936      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0126	0x20C9      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0127	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0128	0x2949      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0129	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x012A	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x012B	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x012C	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x012D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x012E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x012F	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0130	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0131	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0132	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0133	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0134	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0135	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0136	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0137	0x2945      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0138	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0139	0x2941      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x013A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x013B	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x013C	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x013D	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x013E	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x013F	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0140	0x2929      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0141	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0142	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0143	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0144	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0145	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0146	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0147	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0148	0x2926      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0149	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x014A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x014B	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x014C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x014D	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x014E	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x014F	0x2929      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0150	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0151	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0152	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0153	0x2929      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0154	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0155	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0156	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0157	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0158	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0159	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x015A	0x2929      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x015B	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x015C	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x015D	0x0008      	RETURN
; end of _Div_16x16_S
_updateStopWatchDisplay:
;Proj1Compiler.c,176 :: 		void updateStopWatchDisplay(int num, int segIndex) {
;Proj1Compiler.c,177 :: 		switch (segIndex) {
0x015E	0x29A1      	GOTO       L_updateStopWatchDisplay43
;Proj1Compiler.c,178 :: 		case 0:
L_updateStopWatchDisplay45:
;Proj1Compiler.c,179 :: 		PORTD = 0x01;  // Select the first digit
0x015F	0x3001      	MOVLW      1
0x0160	0x1283      	BCF        STATUS, 5
0x0161	0x1303      	BCF        STATUS, 6
0x0162	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,180 :: 		PORTC = dispDigit[num];
0x0163	0x0851      	MOVF       FARG_updateStopWatchDisplay_num, 0
0x0164	0x3E24      	ADDLW      _dispDigit
0x0165	0x0084      	MOVWF      FSR
0x0166	0x0800      	MOVF       INDF, 0
0x0167	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,181 :: 		delay_ms(1);
0x0168	0x3007      	MOVLW      7
0x0169	0x00FC      	MOVWF      R12
0x016A	0x307D      	MOVLW      125
0x016B	0x00FD      	MOVWF      R13
L_updateStopWatchDisplay46:
0x016C	0x0BFD      	DECFSZ     R13, 1
0x016D	0x296C      	GOTO       L_updateStopWatchDisplay46
0x016E	0x0BFC      	DECFSZ     R12, 1
0x016F	0x296C      	GOTO       L_updateStopWatchDisplay46
;Proj1Compiler.c,182 :: 		break;
0x0170	0x29C3      	GOTO       L_updateStopWatchDisplay44
;Proj1Compiler.c,183 :: 		case 1:
L_updateStopWatchDisplay47:
;Proj1Compiler.c,184 :: 		PORTD = 0x02;  // Select the second digit
0x0171	0x3002      	MOVLW      2
0x0172	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,185 :: 		PORTC = dispDigit[num];
0x0173	0x0851      	MOVF       FARG_updateStopWatchDisplay_num, 0
0x0174	0x3E24      	ADDLW      _dispDigit
0x0175	0x0084      	MOVWF      FSR
0x0176	0x0800      	MOVF       INDF, 0
0x0177	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,186 :: 		delay_ms(1);
0x0178	0x3007      	MOVLW      7
0x0179	0x00FC      	MOVWF      R12
0x017A	0x307D      	MOVLW      125
0x017B	0x00FD      	MOVWF      R13
L_updateStopWatchDisplay48:
0x017C	0x0BFD      	DECFSZ     R13, 1
0x017D	0x297C      	GOTO       L_updateStopWatchDisplay48
0x017E	0x0BFC      	DECFSZ     R12, 1
0x017F	0x297C      	GOTO       L_updateStopWatchDisplay48
